,hh_income,hh_lifeCycle,occupation_type,age,motif_R,motif_RAAR,motif_RAOAR,motif_RAOR,motif_RAR,motif_ROAOR,motif_ROAR,motif_ROOR,motif_ROR,office_block,residential_block,amenity_block
394,8,2,3,26,0,0,0,0,0,0,0,0,1,14,14,
395,6,6,3,44,0,0,1,0,0,0,0,0,0,14,16,23.0
396,7,2,3,34,0,0,0,0,0,0,0,0,1,14,15,
397,6,2,3,58,0,0,0,0,0,0,0,0,1,14,20,
398,3,1,3,67,0,0,0,0,0,0,0,1,0,14,20,
399,8,10,3,50,0,0,0,0,0,0,1,0,0,14,14,12.0
400,8,4,4,44,0,0,1,0,0,0,0,0,0,14,15,10.0
401,6,6,4,45,0,0,1,0,0,0,0,0,0,14,6,10.0
402,7,1,4,57,0,0,0,0,1,0,0,0,0,14,19,9.0
403,11,2,4,46,0,0,0,0,0,0,0,0,1,14,2,
404,6,1,4,67,0,1,0,0,0,0,0,0,0,14,20,11.0
405,5,1,4,37,0,0,0,1,0,0,0,0,0,14,16,12.0
406,5,2,4,32,0,0,0,0,0,0,0,0,1,14,16,
407,6,10,4,69,0,0,0,0,0,0,0,0,1,14,20,
408,3,1,4,46,0,0,0,0,0,0,0,0,1,14,6,
409,6,5,4,30,0,1,0,0,0,0,0,0,0,14,1,12.0
410,8,6,5,16,0,1,0,0,0,0,0,0,0,14,2,22.0
411,8,8,5,17,0,0,0,0,0,0,0,0,1,14,6,
412,3,6,5,16,0,0,0,0,0,0,0,0,1,14,1,
413,5,6,5,17,0,0,0,0,0,0,1,0,0,14,15,10.0
414,7,4,5,17,0,0,0,0,0,0,0,0,1,14,6,
415,7,4,5,16,0,0,0,0,0,0,1,0,0,14,20,7.0
416,7,4,5,16,0,0,0,0,1,0,0,0,0,14,20,10.0
417,5,6,5,17,0,0,0,0,0,0,1,0,0,14,2,7.0
418,9,6,5,17,0,0,0,0,0,0,1,0,0,14,20,10.0
419,9,6,5,17,0,0,0,0,0,0,1,0,0,14,1,12.0
420,6,1,1,28,0,0,1,0,0,0,0,0,0,17,6,14.0
421,2,6,1,40,0,0,0,0,0,0,0,0,1,17,16,
422,11,2,1,24,0,0,0,0,0,0,0,0,1,17,20,
423,9,2,1,37,0,0,0,0,0,1,0,0,0,17,16,12.0
424,4,1,1,45,0,0,0,1,0,0,0,0,0,17,2,22.0
425,4,2,1,28,0,0,0,0,0,0,0,0,1,17,2,
426,5,1,1,60,0,0,0,0,0,0,1,0,0,17,2,10.0
427,7,2,1,28,0,0,0,0,0,1,0,0,0,17,20,9.0
428,4,2,1,56,0,0,0,0,0,0,0,0,1,17,1,
429,6,1,1,69,0,0,0,0,1,0,0,0,0,17,20,21.0
430,7,7,1,38,0,0,0,0,0,0,0,0,1,17,14,
431,1,7,1,19,0,0,0,0,0,0,0,0,1,17,16,
432,3,10,1,43,0,0,0,0,1,0,0,0,0,17,15,22.0
433,6,10,1,57,0,0,0,0,0,0,0,1,0,17,5,
434,10,2,1,53,0,1,0,0,0,0,0,0,0,17,2,22.0
435,5,8,1,56,0,0,0,0,0,0,1,0,0,17,16,24.0
436,11,2,1,24,0,0,0,0,0,0,0,0,1,17,20,
437,11,1,1,44,0,0,0,0,0,0,0,0,1,17,20,
438,8,8,1,48,0,1,0,0,0,0,0,0,0,17,20,12.0
439,8,8,1,48,0,1,0,0,0,0,0,0,0,17,20,23.0
440,8,2,1,22,0,0,0,0,0,0,0,0,1,17,20,
441,6,2,1,27,0,0,0,0,0,0,0,0,1,17,20,
442,5,2,1,69,0,0,1,0,0,0,0,0,0,17,5,12.0
443,4,6,1,50,0,0,0,0,0,0,0,0,1,17,2,
444,7,7,1,38,0,0,0,0,0,0,0,0,1,17,6,
445,7,4,1,56,0,0,0,0,0,0,0,0,1,17,20,
446,3,1,1,70,0,1,0,0,0,0,0,0,0,17,14,24.0
447,1,2,1,56,0,0,0,0,0,0,1,0,0,17,2,12.0
448,6,2,1,63,0,0,0,0,0,0,0,0,1,17,6,
449,4,2,1,60,0,0,0,0,0,0,1,0,0,17,20,8.0
450,1,2,1,45,1,0,0,0,0,0,0,0,0,17,6,
451,7,6,1,44,0,0,0,0,1,0,0,0,0,17,2,12.0
452,4,8,1,24,0,0,0,0,0,0,0,0,1,17,6,
453,3,6,1,43,0,0,0,0,0,0,0,0,1,17,2,
454,6,2,1,19,0,0,0,0,0,0,0,0,1,17,16,
455,7,6,1,50,0,0,0,0,0,0,1,0,0,17,2,4.0
456,6,2,1,62,0,0,0,0,0,0,0,0,1,17,1,
457,1,6,1,28,0,0,0,0,0,0,1,0,0,17,14,20.0
458,1,2,1,30,0,0,0,0,1,0,0,0,0,17,16,8.0
459,8,8,1,25,0,0,0,0,0,0,0,0,1,17,16,
460,5,7,2,47,0,0,0,1,0,0,0,0,0,17,16,14.0
461,1,2,2,28,0,0,0,0,0,0,0,0,1,17,16,
462,4,2,2,48,0,0,0,0,0,1,0,0,0,17,13,9.0
463,6,1,2,60,0,0,0,1,0,0,0,0,0,17,16,8.0
464,7,4,2,32,0,0,0,0,1,0,0,0,0,17,5,10.0
465,6,2,2,30,0,0,0,0,0,1,0,0,0,17,2,10.0
466,9,6,2,53,0,0,0,0,0,0,0,0,1,17,2,
467,8,8,2,37,0,0,0,0,0,0,1,0,0,17,14,22.0
468,9,2,2,55,0,0,0,0,0,1,0,0,0,17,1,14.0
469,11,2,2,59,0,0,0,1,0,0,0,0,0,17,16,14.0
470,7,2,2,49,0,0,0,0,1,0,0,0,0,17,2,8.0
471,7,2,2,62,0,0,0,0,0,0,0,0,1,17,16,
472,6,2,2,30,0,0,0,0,0,1,0,0,0,17,14,14.0
473,7,1,2,39,0,0,0,0,0,0,0,0,1,17,15,
474,6,6,2,34,0,0,0,0,0,0,1,0,0,17,19,22.0
475,5,2,2,30,0,1,0,0,0,0,0,0,0,17,2,4.0
476,6,10,2,60,0,0,0,0,0,0,0,0,1,17,6,
477,6,5,2,52,0,0,0,0,0,0,0,0,1,17,14,
478,8,2,2,32,0,0,0,0,0,0,0,0,1,17,2,
479,7,10,2,63,0,0,1,0,0,0,0,0,0,17,5,22.0
480,7,10,2,65,0,0,0,1,0,0,0,0,0,17,16,14.0
481,5,1,2,61,0,0,0,0,0,0,0,0,1,17,20,
482,6,1,2,62,0,0,0,0,0,0,1,0,0,17,6,4.0
483,7,1,2,61,0,0,0,0,0,0,1,0,0,17,6,12.0
484,6,2,2,72,0,0,0,1,0,0,0,0,0,17,16,12.0
485,6,2,2,59,0,0,0,0,0,0,0,0,1,17,16,
486,8,4,2,31,0,1,0,0,0,0,0,0,0,17,20,10.0
487,5,1,2,57,0,0,0,0,0,0,1,0,0,17,20,21.0
488,9,2,2,59,0,0,0,0,0,0,0,0,1,17,1,
489,7,2,2,49,0,0,0,0,1,0,0,0,0,17,20,14.0
490,11,6,2,43,0,0,0,0,1,0,0,0,0,17,2,12.0
491,5,5,2,56,0,0,0,0,1,0,0,0,0,17,13,12.0
492,1,7,2,20,0,0,1,0,0,0,0,0,0,17,2,12.0
493,8,4,2,30,0,1,0,0,0,0,0,0,0,17,20,8.0
494,5,10,2,22,0,0,0,0,0,0,0,0,1,17,20,
495,1,7,2,20,0,0,1,0,0,0,0,0,0,17,16,8.0
496,5,1,2,51,0,0,0,0,0,0,1,0,0,17,6,22.0
497,10,10,2,40,0,0,0,0,0,0,1,0,0,17,6,14.0
498,4,10,2,50,0,0,0,0,0,0,0,0,1,17,2,
499,1,8,2,22,0,0,0,0,0,0,1,0,0,17,6,22.0
500,6,2,3,51,0,0,0,0,1,0,0,0,0,17,2,8.0
501,5,6,3,60,0,0,0,0,0,0,0,0,1,17,1,
502,8,2,3,41,0,0,0,0,0,0,0,0,1,17,20,
503,3,1,3,67,0,0,0,0,0,0,0,1,0,17,14,
504,2,3,3,44,0,0,1,0,0,0,0,0,0,17,2,12.0
505,11,4,3,39,0,0,0,0,0,0,0,0,1,17,2,
506,6,4,3,40,0,0,0,1,0,0,0,0,0,17,16,22.0
507,8,2,3,26,0,0,0,0,0,0,0,0,1,17,15,
508,6,2,3,51,0,0,0,0,1,0,0,0,0,17,2,10.0
509,11,2,3,53,0,0,0,0,0,0,0,0,1,17,16,
510,7,4,3,50,0,0,0,0,0,0,0,0,1,17,16,
511,10,2,3,37,0,0,1,0,0,0,0,0,0,17,2,8.0
512,4,6,3,41,0,0,0,0,0,0,0,0,1,17,20,
513,3,10,3,38,0,0,0,0,0,0,1,0,0,17,16,7.0
514,9,4,3,42,0,0,0,0,0,0,1,0,0,17,2,22.0
515,4,8,3,59,0,0,0,0,0,0,0,0,1,17,16,
516,6,2,3,63,0,0,0,0,0,0,0,0,1,17,2,
517,3,1,3,67,0,0,0,0,0,0,0,1,0,17,2,
518,11,2,3,59,0,0,0,0,0,0,0,0,1,17,2,
519,7,1,3,67,0,0,0,0,0,0,0,0,1,17,2,
520,6,6,3,57,0,0,0,0,0,0,0,0,1,17,2,
521,5,10,3,59,0,0,0,1,0,0,0,0,0,17,5,11.0
522,8,8,3,51,0,0,0,0,0,0,0,1,0,17,20,
523,8,6,3,51,0,0,1,0,0,0,0,0,0,17,2,23.0
524,10,2,3,50,0,0,0,0,0,0,0,0,1,17,20,
525,10,2,3,57,0,0,0,0,0,0,1,0,0,17,2,11.0
526,4,6,3,41,0,0,0,0,0,0,0,0,1,17,16,
527,8,2,3,22,0,0,0,0,0,0,0,0,1,17,2,
528,5,6,3,60,0,0,0,0,0,0,0,0,1,17,20,
529,4,8,3,59,0,0,0,0,0,0,0,0,1,17,2,
530,11,2,3,59,0,0,0,0,0,0,0,0,1,17,1,
531,9,4,3,42,0,0,0,0,0,0,1,0,0,17,16,11.0
532,7,1,3,67,0,0,0,0,0,0,0,0,1,17,16,
533,5,10,3,59,0,0,0,1,0,0,0,0,0,17,2,7.0
534,9,4,3,42,0,0,0,0,0,0,1,0,0,17,2,22.0
535,2,3,3,44,0,0,1,0,0,0,0,0,0,17,16,4.0
536,10,10,3,56,0,0,0,0,0,0,0,1,0,17,16,
537,11,2,3,38,0,0,0,1,0,0,0,0,0,17,16,9.0
538,5,6,3,58,0,0,0,1,0,0,0,0,0,17,20,10.0
539,6,4,3,40,0,0,0,1,0,0,0,0,0,17,16,4.0
540,8,2,4,61,0,0,1,0,0,0,0,0,0,17,2,10.0
541,7,1,4,51,0,0,0,0,0,0,1,0,0,17,16,14.0
542,7,1,4,44,0,0,0,0,0,0,0,0,1,17,16,
543,7,6,4,57,0,0,0,0,0,0,0,0,1,17,6,
544,8,1,4,25,0,0,0,0,0,0,0,0,1,17,6,
545,9,6,4,48,0,0,0,1,0,0,0,0,0,17,6,9.0
546,10,2,4,37,0,0,0,0,0,0,1,0,0,17,15,12.0
547,11,2,4,61,0,0,0,0,0,0,0,0,1,17,16,
548,7,1,4,61,0,0,1,0,0,0,0,0,0,17,14,12.0
549,9,1,4,30,0,0,0,0,0,0,0,0,1,17,14,
550,7,2,4,68,0,0,0,0,0,0,0,0,1,17,2,
551,8,2,4,24,0,0,0,0,0,0,0,0,1,17,2,
552,8,10,4,28,0,0,0,0,0,0,0,0,1,17,6,
553,11,6,4,52,0,0,1,0,0,0,0,0,0,17,16,12.0
554,6,2,4,28,0,0,0,0,0,0,1,0,0,17,20,23.0
555,6,9,4,80,0,1,0,0,0,0,0,0,0,17,2,10.0
556,11,2,4,27,0,0,0,0,0,0,0,0,1,17,20,
557,8,2,4,59,0,0,0,0,0,0,0,0,1,17,16,
558,8,2,4,61,0,0,0,0,0,0,0,0,1,17,6,
559,5,6,4,61,0,0,0,0,0,0,1,0,0,17,2,8.0
560,6,6,4,42,0,0,0,1,0,0,0,0,0,17,6,4.0
561,8,2,4,59,0,0,0,0,0,0,0,1,0,17,2,
562,9,6,4,48,0,0,0,1,0,0,0,0,0,17,16,10.0
563,6,1,4,58,0,0,0,1,0,0,0,0,0,17,2,9.0
564,7,10,4,42,0,0,0,1,0,0,0,0,0,17,16,10.0
565,8,10,4,26,0,0,0,0,0,0,0,0,1,17,16,
566,11,2,4,36,0,0,0,0,0,0,0,0,1,17,14,
567,9,6,4,48,0,1,0,0,0,0,0,0,0,17,2,22.0
568,11,1,4,42,0,0,0,0,0,0,0,0,1,17,14,
569,7,1,4,44,0,1,0,0,0,0,0,0,0,17,16,4.0
570,10,2,4,36,0,0,0,0,0,0,0,1,0,17,16,
571,6,6,4,23,0,1,0,0,0,0,0,0,0,17,6,10.0
572,7,2,4,33,0,1,0,0,0,0,0,0,0,17,1,12.0
573,11,2,4,31,0,1,0,0,0,0,0,0,0,17,2,22.0
574,11,2,4,60,0,0,0,0,0,0,0,0,1,17,6,
575,10,1,4,35,0,1,0,0,0,0,0,0,0,17,16,14.0
576,7,1,4,44,0,1,0,0,0,0,0,0,0,17,2,12.0
577,8,2,4,64,0,0,0,0,0,0,0,0,1,17,16,
578,9,2,4,23,0,0,0,0,0,0,1,0,0,17,20,4.0
579,6,1,4,28,0,0,0,0,0,0,0,0,1,17,2,
580,1,5,5,17,0,0,0,0,0,0,0,0,1,17,2,
581,8,6,5,16,0,1,0,0,0,0,0,0,0,17,2,13.0
582,1,6,5,17,0,0,0,0,0,0,1,0,0,17,1,14.0
583,6,8,5,16,0,0,1,0,0,0,0,0,0,17,2,12.0
584,5,7,5,16,0,0,0,0,1,0,0,0,0,17,6,11.0
585,5,7,5,16,0,0,0,0,1,0,0,0,0,17,2,9.0
586,5,7,5,16,0,0,0,0,1,0,0,0,0,17,20,10.0
587,5,7,5,16,0,0,0,0,1,0,0,0,0,17,16,10.0
588,1,7,5,17,0,0,0,0,0,1,0,0,0,17,1,12.0
589,5,7,5,16,0,0,0,0,1,0,0,0,0,17,2,13.0
590,7,6,5,17,0,0,0,1,0,0,0,0,0,17,16,10.0
591,8,8,5,16,0,0,0,0,0,0,1,0,0,17,16,10.0
592,5,7,5,16,0,0,0,0,1,0,0,0,0,17,15,24.0
593,8,8,5,16,0,0,0,0,0,0,1,0,0,17,19,12.0
594,1,5,5,17,0,0,0,0,0,0,0,0,1,17,2,
595,7,8,5,16,0,0,0,0,0,0,0,0,1,17,20,
596,1,3,5,16,0,0,0,0,0,0,0,0,1,17,16,
597,5,6,5,17,0,0,0,0,0,0,1,0,0,17,1,10.0
598,7,6,5,17,0,0,0,1,0,0,0,0,0,17,2,22.0
599,1,6,5,17,0,0,0,0,0,0,1,0,0,17,16,22.0
600,8,8,5,17,0,1,0,0,0,0,0,0,0,17,16,8.0
601,1,5,5,17,0,0,0,0,0,0,0,0,1,17,16,
602,6,8,5,16,0,0,0,0,1,0,0,0,0,17,1,14.0
603,5,6,5,17,0,0,0,0,0,0,0,0,1,17,15,
604,5,6,5,17,0,0,0,0,0,0,0,0,1,17,14,
605,1,3,5,16,0,0,0,0,0,0,0,0,1,17,2,
606,6,8,5,16,0,0,0,0,1,0,0,0,0,17,6,10.0
607,1,5,5,17,0,0,0,0,0,0,0,0,1,17,16,
608,10,8,5,17,0,0,0,0,0,0,0,0,1,17,5,
609,1,7,5,17,0,0,0,0,0,1,0,0,0,17,2,12.0
610,1,6,5,17,0,0,0,0,0,0,1,0,0,17,20,22.0
611,8,8,5,16,0,0,0,0,0,0,1,0,0,17,6,4.0
612,8,6,5,16,0,1,0,0,0,0,0,0,0,17,14,12.0
613,7,6,5,16,0,0,0,0,0,0,1,0,0,17,6,8.0
614,1,5,5,17,0,0,0,0,0,0,0,0,1,17,16,
615,3,6,5,16,0,0,0,0,0,0,0,0,1,17,14,
616,8,6,5,16,0,1,0,0,0,0,0,0,0,17,16,10.0
617,7,8,5,16,0,0,0,0,0,0,0,0,1,17,2,
618,1,5,5,17,0,0,0,0,0,0,0,0,1,17,15,
619,8,6,5,16,0,1,0,0,0,0,0,0,0,17,14,10.0
620,6,1,1,29,0,0,1,0,0,0,0,0,0,18,20,22.0
621,9,2,1,24,0,0,0,0,0,0,1,0,0,18,15,22.0
622,5,2,1,28,0,0,0,0,0,0,1,0,0,18,14,22.0
623,7,10,1,33,0,0,0,0,0,0,0,0,1,18,15,
624,9,2,1,46,0,0,0,0,0,0,0,0,1,18,20,
625,8,2,1,52,0,0,0,0,0,1,0,0,0,18,5,22.0
626,6,1,1,54,0,0,0,0,0,0,1,0,0,18,19,22.0
627,7,2,1,64,0,1,0,0,0,0,0,0,0,18,2,20.0
628,11,4,1,46,0,0,0,1,0,0,0,0,0,18,2,20.0
629,8,2,1,22,0,0,0,0,0,0,0,0,1,18,20,
630,1,1,1,62,0,0,0,0,0,0,1,0,0,18,2,10.0
631,4,4,1,43,0,0,0,0,0,0,0,0,1,18,6,
632,8,2,1,64,0,0,0,0,0,0,0,0,1,18,16,
633,3,2,1,42,0,0,0,0,0,1,0,0,0,18,6,24.0
634,6,2,1,63,0,0,0,0,0,0,0,0,1,18,15,
635,6,2,1,27,0,0,0,0,0,1,0,0,0,18,16,22.0
636,2,5,1,44,0,0,0,0,0,0,0,1,0,18,6,
637,5,1,1,66,0,0,0,0,1,0,0,0,0,18,20,12.0
638,11,2,1,32,0,0,0,0,0,1,0,0,0,18,14,9.0
639,3,6,1,43,0,0,0,0,0,0,0,0,1,18,6,
640,9,8,1,21,0,0,0,0,1,0,0,0,0,18,6,10.0
641,4,1,1,29,0,1,0,0,0,0,0,0,0,18,5,12.0
642,4,2,1,60,0,0,0,0,0,0,1,0,0,18,2,12.0
643,3,6,1,35,0,0,1,0,0,0,0,0,0,18,16,12.0
644,11,2,1,56,0,0,0,1,0,0,0,0,0,18,2,14.0
645,11,2,1,32,0,0,0,0,1,0,0,0,0,18,5,22.0
646,4,8,1,24,0,0,0,0,0,0,0,0,1,18,15,
647,11,2,1,22,0,0,0,0,0,0,0,0,1,18,2,
648,6,2,1,62,0,0,0,0,0,0,0,0,1,18,2,
649,5,10,1,60,0,0,0,0,1,0,0,0,0,18,14,8.0
650,5,2,1,67,0,0,0,0,0,0,0,1,0,18,16,
651,3,1,1,74,0,0,1,0,0,0,0,0,0,18,20,22.0
652,6,1,1,46,0,0,0,0,0,1,0,0,0,18,5,8.0
653,9,8,1,21,0,0,0,0,1,0,0,0,0,18,2,8.0
654,3,1,1,52,0,0,0,0,0,0,1,0,0,18,16,20.0
655,7,4,1,33,0,0,0,0,0,0,1,0,0,18,2,11.0
656,2,6,1,40,0,0,0,0,0,0,0,0,1,18,2,
657,4,4,1,45,0,0,0,0,1,0,0,0,0,18,15,14.0
658,8,10,1,52,0,0,0,0,0,0,0,0,1,18,2,
659,2,2,1,25,0,0,0,0,0,0,0,0,1,18,16,
660,8,8,2,45,0,0,0,0,0,0,1,0,0,18,1,10.0
661,6,2,2,59,0,0,0,0,0,0,0,0,1,18,20,
662,7,10,2,62,0,0,0,0,0,0,0,0,1,18,16,
663,1,8,2,22,0,0,0,0,0,0,1,0,0,18,14,11.0
664,3,4,2,35,0,1,0,0,0,0,0,0,0,18,16,10.0
665,6,2,2,30,0,0,0,0,0,1,0,0,0,18,2,22.0
666,7,8,2,50,0,0,0,0,0,0,0,0,1,18,6,
667,8,8,2,46,0,0,0,0,0,0,0,0,1,18,6,
668,5,1,2,51,0,0,0,0,0,0,1,0,0,18,2,14.0
669,6,2,2,55,0,0,0,0,0,0,0,0,1,18,14,
670,11,6,2,44,0,0,0,0,0,0,1,0,0,18,16,12.0
671,4,6,2,21,0,0,0,0,0,0,0,0,1,18,6,
672,9,6,2,27,0,0,0,0,0,0,0,0,1,18,6,
673,6,8,2,19,0,1,0,0,0,0,0,0,0,18,2,22.0
674,4,10,2,50,0,0,0,0,0,0,0,0,1,18,16,
675,8,10,2,63,0,0,0,0,0,0,1,0,0,18,14,12.0
676,7,1,2,67,0,0,0,0,0,0,0,0,1,18,16,
677,9,6,2,27,0,0,0,0,0,0,0,0,1,18,6,
678,5,1,2,57,0,0,0,0,0,0,1,0,0,18,20,10.0
679,10,6,2,49,0,0,0,1,0,0,0,0,0,18,2,10.0
680,3,1,2,54,0,1,0,0,0,0,0,0,0,18,16,8.0
681,5,2,2,30,0,1,0,0,0,0,0,0,0,18,5,10.0
682,3,2,2,33,0,0,0,0,0,0,0,0,1,18,6,
683,3,1,2,54,0,1,0,0,0,0,0,0,0,18,19,12.0
684,3,1,2,44,0,0,0,0,0,0,1,0,0,18,16,10.0
685,6,8,2,19,0,1,0,0,0,0,0,0,0,18,6,12.0
686,5,6,2,20,0,0,0,0,0,0,1,0,0,18,16,20.0
687,6,2,2,40,0,0,0,0,0,0,0,0,1,18,16,
688,8,4,2,31,0,1,0,0,0,0,0,0,0,18,16,4.0
689,7,8,2,50,0,0,0,0,0,0,0,0,1,18,16,
690,5,2,2,67,0,0,0,0,1,0,0,0,0,18,2,10.0
691,7,8,2,24,0,0,0,0,0,0,0,1,0,18,20,
692,7,2,2,37,0,0,0,0,0,0,1,0,0,18,6,10.0
693,7,2,2,24,0,0,0,0,0,0,0,0,1,18,16,
694,7,4,2,28,0,0,0,1,0,0,0,0,0,18,1,22.0
695,9,10,2,67,0,0,0,0,0,0,0,0,1,18,2,
696,9,2,2,30,0,0,0,0,0,0,1,0,0,18,16,8.0
697,8,4,2,31,0,1,0,0,0,0,0,0,0,18,16,20.0
698,10,2,2,38,0,0,0,0,0,0,1,0,0,18,2,10.0
699,1,7,2,20,0,0,1,0,0,0,0,0,0,18,16,12.0
700,8,1,3,71,0,0,0,1,0,0,0,0,0,18,2,8.0
701,10,10,3,56,0,0,0,0,0,0,0,1,0,18,2,
702,1,1,3,25,0,0,0,1,0,0,0,0,0,18,20,9.0
703,2,10,3,58,0,0,0,0,0,0,1,0,0,18,16,8.0
704,2,10,3,58,0,0,0,0,0,0,1,0,0,18,6,12.0
705,8,8,3,51,0,0,0,0,0,0,0,1,0,18,2,
706,8,1,3,71,0,0,0,1,0,0,0,0,0,18,20,22.0
707,5,6,3,60,0,0,0,0,0,0,0,0,1,18,19,
708,3,2,3,48,0,0,0,0,0,0,1,0,0,18,6,20.0
709,6,1,3,46,0,0,0,0,1,0,0,0,0,18,6,22.0
710,3,6,3,43,0,0,0,0,0,0,0,0,1,18,20,
711,7,4,3,50,0,0,0,0,0,0,0,0,1,18,14,
712,8,8,3,19,0,0,0,0,0,0,0,0,1,18,14,
713,10,2,3,50,0,0,0,0,0,0,0,0,1,18,2,
714,6,1,3,49,0,0,0,0,0,0,0,0,1,18,19,
715,6,4,3,40,0,0,0,1,0,0,0,0,0,18,5,4.0
716,6,2,3,51,0,0,0,0,1,0,0,0,0,18,14,22.0
717,6,10,3,65,0,0,0,0,0,0,1,0,0,18,19,9.0
718,9,8,3,60,0,0,0,0,1,0,0,0,0,18,2,22.0
719,6,1,3,49,0,0,0,0,0,0,0,0,1,18,16,
720,6,1,3,46,0,0,0,0,1,0,0,0,0,18,16,14.0
721,9,4,3,39,0,0,0,0,0,0,1,0,0,18,20,23.0
722,10,2,3,37,0,0,1,0,0,0,0,0,0,18,2,10.0
723,10,10,3,56,0,0,0,0,0,0,0,1,0,18,6,
724,8,1,3,53,0,0,0,0,0,0,0,0,1,18,2,
725,6,6,3,57,0,0,0,0,0,0,0,0,1,18,16,
726,6,1,3,49,0,0,0,0,0,0,0,1,0,18,16,
727,5,8,3,55,0,0,0,0,0,0,0,0,1,18,2,
728,5,6,3,60,0,0,0,0,0,0,0,0,1,18,16,
729,6,2,3,58,0,0,0,0,0,0,0,0,1,18,16,
730,11,4,3,39,0,0,0,0,0,0,0,0,1,18,6,
731,9,10,3,67,0,0,0,0,0,0,1,0,0,18,16,10.0
732,8,8,3,19,0,0,0,0,0,0,0,0,1,18,2,
733,10,2,3,50,0,0,0,0,0,0,0,0,1,18,2,
734,6,2,3,58,0,0,0,0,0,0,0,0,1,18,1,
735,8,10,3,32,0,0,0,0,0,0,0,0,1,18,14,
736,8,8,3,27,0,1,0,0,0,0,0,0,0,18,2,22.0
737,6,2,3,58,0,0,0,0,0,0,0,0,1,18,15,
738,1,1,3,25,0,0,0,1,0,0,0,0,0,18,6,22.0
739,2,10,3,58,0,0,0,0,0,0,1,0,0,18,14,12.0
740,10,1,4,40,0,0,0,0,0,0,1,0,0,18,2,22.0
741,11,2,4,45,0,0,0,0,0,1,0,0,0,18,1,14.0
742,7,2,4,63,0,0,0,0,0,0,1,0,0,18,2,11.0
743,6,1,4,27,0,0,0,1,0,0,0,0,0,18,2,22.0
744,7,2,4,30,0,0,0,1,0,0,0,0,0,18,14,12.0
745,8,6,4,44,0,0,0,0,0,0,0,0,1,18,20,
746,8,2,4,27,0,0,0,0,0,0,0,0,1,18,2,
747,8,1,4,63,0,0,0,0,1,0,0,0,0,18,1,12.0
748,7,2,4,60,0,0,0,0,0,0,1,0,0,18,2,8.0
749,6,2,4,34,0,0,0,0,0,0,0,0,1,18,16,
750,7,4,4,23,0,0,0,0,0,0,0,0,1,18,20,
751,11,2,4,26,0,0,0,0,0,0,0,0,1,18,6,
752,11,4,4,44,0,0,0,0,0,0,0,0,1,18,6,
753,11,2,4,27,0,0,0,0,0,0,1,0,0,18,2,23.0
754,5,2,4,33,0,0,0,0,0,0,1,0,0,18,16,10.0
755,6,10,4,46,0,0,0,0,0,0,1,0,0,18,20,20.0
756,7,6,4,47,0,0,0,0,0,0,1,0,0,18,16,9.0
757,11,10,4,73,0,0,0,0,0,0,1,0,0,18,20,8.0
758,6,2,4,58,0,0,0,0,0,0,1,0,0,18,6,8.0
759,7,2,4,54,0,0,0,0,0,0,0,0,1,18,2,
760,11,2,4,51,0,0,0,0,0,0,1,0,0,18,20,9.0
761,10,2,4,69,0,0,0,0,0,0,1,0,0,18,20,4.0
762,10,1,4,30,0,0,0,0,1,0,0,0,0,18,1,11.0
763,9,2,4,32,0,0,0,0,0,0,1,0,0,18,16,24.0
764,7,1,4,26,0,0,0,0,0,0,0,0,1,18,20,
765,6,1,4,48,0,0,0,0,0,1,0,0,0,18,20,14.0
766,3,1,4,55,0,0,1,0,0,0,0,0,0,18,5,22.0
767,6,6,4,23,0,1,0,0,0,0,0,0,0,18,5,9.0
768,7,1,4,23,0,0,0,0,0,0,0,0,1,18,6,
769,6,6,4,23,0,0,0,0,0,0,1,0,0,18,1,8.0
770,9,4,4,35,0,0,0,1,0,0,0,0,0,18,20,14.0
771,7,1,4,30,0,0,0,0,0,0,1,0,0,18,16,7.0
772,7,4,4,29,0,0,1,0,0,0,0,0,0,18,6,14.0
773,7,1,4,70,0,1,0,0,0,0,0,0,0,18,20,8.0
774,11,2,4,34,0,0,0,0,0,1,0,0,0,18,16,13.0
775,3,2,4,33,0,1,0,0,0,0,0,0,0,18,14,22.0
776,8,6,4,44,0,0,0,0,0,0,0,0,1,18,2,
777,9,10,4,76,0,0,0,0,0,0,0,0,1,18,14,
778,5,2,4,27,0,0,0,0,0,0,1,0,0,18,2,22.0
779,9,2,4,32,0,0,0,0,0,0,0,0,1,18,16,
780,8,8,5,16,0,0,0,0,0,0,1,0,0,18,16,12.0
781,5,7,5,16,0,0,0,0,1,0,0,0,0,18,16,8.0
782,5,6,5,17,0,0,0,0,0,0,0,0,1,18,1,
783,3,6,5,16,0,0,0,0,0,0,0,0,1,18,5,
784,8,8,5,16,0,0,0,0,0,0,1,0,0,18,20,12.0
785,8,6,5,16,0,1,0,0,0,0,0,0,0,18,20,8.0
786,6,8,5,16,0,0,0,0,1,0,0,0,0,18,16,12.0
787,7,6,5,16,0,0,0,0,0,0,1,0,0,18,13,10.0
788,5,7,5,16,0,0,0,0,1,0,0,0,0,18,1,8.0
789,8,6,5,16,0,1,0,0,0,0,0,0,0,18,6,24.0
790,7,6,5,17,0,0,0,1,0,0,0,0,0,18,16,23.0
791,7,4,5,16,0,0,0,0,0,0,1,0,0,18,13,22.0
792,6,8,5,16,0,0,0,0,1,0,0,0,0,18,6,14.0
